Schools,City,State,Division,Confrence,Academic_ranking,Enrollment
Fresno City College Rams,Fresno,CA,JUCO,CCCAA–GV,Tier 5,"4,500"
Fullerton College Hornets,Fullerton,CA,JUCO,CCCAA–GV,Tier 5,"12,000"
Garden City Community College Broncbusters,Garden City,KS,JUCO,CCCAA–GV,Tier 5,"11,112"
Gavilan College Rams,Gilroy,CA,JUCO,MACCC,Tier 5,"7,055"
Georgia Military College Bulldogs,Milledgeville,GA,JUCO,GSFC,Tier 5,"7,400"
Glendale Community College Vaqueros,Glendale,AZ,JUCO,SCFA–NC,Tier 5,"16,000"
Golden West College Rustlers,Huntington Beach,CA,JUCO,CCCAA–NC,Tier 5,"13,000"
Gordon State College Highlanders,Barnesville,GA,JUCO,CCCAA–NC,Tier 5,"2,900"
Hartnell College Panthers,Salinas,CA,JUCO,MCAC,Tier 5,"9,100"
Highland Community College Scotties,Freeport,IL,JUCO,MACCC,Tier 5,"4,400"
Hinds Community College Eagles,Raymond,MS,JUCO,SCFA–NC,Tier 5,"4,000"
Hocking College Hawks,Nelsonville,OH,JUCO,NORCAL,Tier 5,"3,355"
Holmes Community College Bulldogs,Goodman,MS,JUCO,GSFC,Tier 5,"2,700"
Hutchinson Community College Blue Dragons,Hutchinson,KS,JUCO,WSFL,Tier 5,"4,563"
Independence Community College Pirates,Independence,KS,JUCO,CCCAA–NC,Tier 5,"5,470"
Iowa Central Community College Tritons,Fort Dodge,IA,JUCO,MACCC,Tier 5,"7,450"
Iowa Western Community College Reivers,Council Bluffs,IA,JUCO,KJCCC,Tier 5,"10,445"
Itawamba Community College Indians,Fulton,MS,JUCO,MACCC,Tier 5,"6,780"
Jones College Bobcats,Ellisville,MS,JUCO,KJCCC,Tier 5,"6,000"
Kilgore College Rangers,Kilgore,TX,JUCO,CCCAA–NC,Tier 5,"2,500"
Lackawanna College Falcons,Scranton,PA,JUCO,SCFA–NC,Tier 5,"14,600"
Laney College Eagles,Oakland,CA,JUCO,GSFC,Tier 5,"8,954"
Los Angeles Harbor College Seahawks,San Pedro,CA,JUCO,MACCC,Tier 5,"7,445"
Los Angeles Pierce College Brahmas,Woodland Hills,CA,JUCO,SWJCFC,Tier 5,"21,716"
Los Angeles Southwest College Cougars,Los Angeles,CA,JUCO,SCFA–SC,Tier 5,"12,700"
Los Angeles Valley College Monarchs,Valley Glen,CA,JUCO,SCFA–SC,Tier 5,"1,137"
Louisburg College Hurricanes,Louisburg,NC,JUCO,SCFA–SC,Tier 5,"4,699"
Merced College Blue Devils,Merced,CA,JUCO,CCCAA–SC,Tier 5,"2,195"
Mesabi Range College Norse,Virginia,MN,JUCO,SCFA–SC,Tier 5,"3,437"
Minnesota North College – Vermilion Ironmen,Ely,MN,JUCO,GSFC,Tier 5,"3,773"
Minnesota State Community & Technical College,Detroit Lakes,MN,JUCO,CCCAA–NC,Tier 5,"2,281"
Minnesota West Community & Technical College,Worthington,MN,JUCO,WSFL,Tier 5,"8,397"
Mississippi Delta Community College Trojans,Moorhead,MS,JUCO,GSFC,Tier 5,"13,680"
Mississippi Gulf Coast Community College,Perkinston,MS,JUCO,SCFA–NC,Tier 5,"7,631"
Modesto Junior College Pirates,Modesto,CA,JUCO,SCFA–NC,Tier 5,"15,125"
Monroe College Mustangs,New Rochelle,NY,JUCO,GSFC,Tier 5,"12,323"
Monterey Peninsula College Lobos,Monterey,CA,JUCO,CCCAA–NC,Tier 5,"19,302"
Moorpark College Raiders,Moorpark,CA,JUCO,SWJCFC,Tier 5,"17,143"
Mt. San Antonio College Mounties,Walnut,CA,JUCO,CCCAA–GV,Tier 5,"29,000"
Mt. San Jacinto College Eagles,San Jacinto,CA,JUCO,CCCAA–GV,Tier 5,"12,700"
Nassau Community College Lions,Hempstead,NY,JUCO,MCAC,Tier 5,"11,200"
Navarro College Bulldogs,Corsicana,TX,JUCO,CCCAA–GV,Tier 5,"11,162"
New Mexico Military Institute Broncos,Roswell,NM,JUCO,GSFC,Tier 5,"10,916"
North Dakota State College of Science Wildcats,Wahpeton,ND,JUCO,CCCAA–SC,Tier 5,"14,993"
Northeast Mississippi Community College Tigers,Booneville,MS,JUCO,MACCC,Tier 5,"11,322"
Northeastern Oklahoma A&M College Norsemen,Miami,OK,JUCO,MACCC,Tier 5,"17,258"
Northwest Mississippi Community College Rangers,Senatobia,MS,JUCO,SWJCFC,Tier 5,"6,291"
Orange Coast College Pirates,Costa Mesa,CA,JUCO,MACCC,Tier 5,"11,679"
Palomar College Comets,San Marcos,CA,JUCO,KJCCC,Tier 5,"12,636"
Pasadena City College Lancers,Pasadena,CA,JUCO,MACCC,Tier 5,"10,445"
Pearl River Community College Wildcats,Poplarville,MS,JUCO,MACCC,Tier 5,"6,780"
Pima Community College Aztecs,Tucson,AZ,JUCO,MACCC,Tier 5,"6,000"
Pratt Community College Beavers,Pratt,KS,JUCO,MACCC,Tier 5,"2,500"
Reedley College Tigers,Reedley,CA,JUCO,SWJCFC,Tier 5,"14,600"
Riverside City College Tigers,Riverside,CA,JUCO,MACCC,Tier 5,"8,954"
Rochester Community & Technical College,Rochester,MN,JUCO,NORCAL,Tier 5,"7,445"
Sacramento City College Panthers,Sacramento,CA,JUCO,SCFA–SC,Tier 5,"21,716"
Saddleback College Bobcats,Mission Viejo,CA,JUCO,CCCAA–B6,Tier 5,"12,700"
San Bernardino Valley College Wolverines,San Bernardino,CA,JUCO,CCCAA–NC,Tier 5,"1,137"
San Diego Mesa College Olympians,San Diego,CA,JUCO,GSFC,Tier 5,"4,699"
San Joaquin Delta College Mustangs,Stockton,CA,JUCO,CCCAA–NC,Tier 5,"2,195"
San Jose City College Jaguars,San Jose,CA,JUCO,MACCC,Tier 5,"3,437"
Santa Barbara City College Vaqueros,Santa Barbara,CA,JUCO,CCCAA–GV,Tier 5,"3,773"
Santa Monica College Corsairs,Santa Monica,CA,JUCO,SCFA–SC,Tier 5,"2,281"
Santa Rosa Junior College Bear Cubs,Santa Rosa,CA,JUCO,CCCAA–NC,Tier 5,"8,397"
Shasta College Knights,Redding,CA,JUCO,CCCAA–GV,Tier 5,"13,680"
Snow College Badgers,Ephraim,UT,JUCO,CCCAA–GV,Tier 5,"7,631"
Southwest Mississippi Community College Bears,Summit,MS,JUCO,CCCAA–GV,Tier 5,"15,125"
Southwestern College Jaguars,Chula Vista,CA,JUCO,SCFA–SC,Tier 5,"12,323"
Thaddeus Stevens College of Technology Bulldogs,Lancaster,PA,JUCO,CCCAA–SC,Tier 5,"19,302"
Trinity Valley Community College Cardinals,Athens,TX,JUCO,SCFA–NC,Tier 5,"17,143"
Tyler Junior College Apaches,Tyler,TX,JUCO,SCFA–NC,Tier 5,"29,000"
Ventura College Pirates,Ventura,CA,JUCO,GSFC,Tier 5,"12,700"
Victor Valley College Rams,Victorville,CA,JUCO,SWJCFC,Tier 5,"11,200"
Vermilion Community College Ironmen,Ely,MN,JUCO,SWJCFC,Tier 5,"11,162"
West Hills College Coalinga Falcons,Coalinga,CA,JUCO,SCFA–SC,Tier 5,"10,916"
West Los Angeles College Wildcats,Culver City,CA,JUCO,GSFC,Tier 5,"14,993"
Williamson College of the Trades Mechanics,Media,PA,JUCO,GSFC,Tier 5,"11,322"
,,,,,,
,,,,"Confrence info CCCAA: California Community College Athletic Association

GV: Golden Valley

NC: Northern California Conference

PC: Pacific Conference

MACCC: Mississippi Association of Community Colleges Conference

SCFA: Southern California Football Association

NORCAL: Northern California Football Conference

GSFC: Georgia State Football Conference (occasionally used for Georgia JUCOs, confirm for each)

B8: Big 8 Conference

SWJCFC: Southwest Junior College Football Conference

KJCCC: Kansas Jayhawk Community College Conference

MCAC: Minnesota College Athletic Conference

NIFC: Northern Illinois Football Conference",,
